Sediment,Nom_Zn,Treat,Day,Depth,Sed_pH,LOI,AVS,Mean_TOT_Zn,TOT_Zn,TOT_Fe,TOT_Mn,SEM_Zn,ASC_Zn,ASC_Fe,DITH_Zn,DITH_Fe,DITH_Mn,dw_corr,Pore_Zn,H2O_Zn
Raisin,40,F,0,deep,,15.5,1.59,53,49,13,702,15,0.08,492,11,3425,273,0.387,,57
Raisin,150,F,0,deep,,19.2,2.61,230,241,15,896,60,0.57,517,44,2854,218,0.387,,18
Raisin,300,F,0,deep,,18.5,2.86,410,405,14,871,127,0.44,468,75,2834,215,0.387,,75
Raisin,580,F,0,deep,,18.5,4.66,810,721,14,839,224,0.32,403,99,2335,187,0.387,,65
Raisin,1100,F,0,deep,,18.6,5.56,1400,1363,15,893,403,3.87,524,170,2739,224,0.387,,102
Raisin,2100,F,0,deep,,18.8,6.61,2600,2657,15,827,868,26.83,285,312,2659,210,0.387,,112
Raisin,40,S,0,deep,,17.5,3.96,59,62,18,1052,5,0.01,288,6,2631,201,0.347,,192
Raisin,150,S,0,deep,,19.7,2.35,290,272,16,973,64,1.79,349,35,2434,191,0.347,,85
Raisin,300,S,0,deep,,25.1,2.37,410,443,16,911,102,0.01,390,61,2159,167,0.347,,173
Raisin,580,S,0,deep,,18.8,1.4,760,759,15,866,155,0.88,353,116,2377,196,0.347,,168
Raisin,1100,S,0,deep,,20.8,3.11,1700,1578,16,921,386,12.41,407,199,2554,215,0.347,,162
Raisin,2100,S,0,deep,,20.6,4.46,3300,3436,20,1086,828,83.02,428,291,2657,205,0.347,,132
Raisin,40,F,28,surface,7.63,18.3,5.08,53,58,15,816,5,0.01,356,8,2599,192,0.383,,
Raisin,150,F,28,surface,7.74,18.9,3.03,230,204,14,765,71,0.32,410,33,2807,196,0.383,,
Raisin,300,F,28,surface,7.86,19.9,4.1,410,386,14,790,116,0.08,431,67,2765,209,0.383,,
Raisin,580,F,28,surface,7.89,17.9,3.85,810,693,13,765,188,0.32,361,110,2934,205,0.383,,
Raisin,1100,F,28,surface,7.78,18.2,6.28,1400,1532,18,858,454,0.63,331,173,NA,225,0.383,,
Raisin,2100,F,28,surface,7.8,16.3,6.74,2600,2548,14,730,915,31.92,394,333,2628,184,0.383,,
Raisin,40,F,28,deep,7.3,17.3,2.67,53,54,14,775,NA,4.12,385,8,2849,228,0.387,7.6,111
Raisin,150,F,28,deep,7.4,20.6,3.53,230,237,16,898,NA,0.53,317,42,2737,208,0.387,6.6,164
Raisin,300,F,28,deep,7.62,20.9,4.51,410,439,17,999,45,0.39,366,66,2464,200,0.387,4.8,216
Raisin,580,F,28,deep,7.74,21.3,4.88,810,1024,18,1118,256,0.35,330,101,2448,197,0.387,4.5,219
Raisin,1100,F,28,deep,7.71,21.4,4.5,1400,1353,14,779,360,1.79,396,255,NA,NA,0.387,6,1120
Raisin,2100,F,28,deep,7.54,19.7,6.27,2600,2590,14,817,859,30.73,343,338,2791,212,0.387,360,212
Raisin,40,S,28,surface,7.56,22.8,2.65,59,56,14,779,26,0.01,291,6,2255,160,0.295,,
Raisin,150,S,28,surface,7.79,26.1,5.14,290,322,20,1043,56,0.27,295,29,1800,185,0.295,,
Raisin,300,S,28,surface,7.82,21.3,0.97,410,331,12,685,82,0.01,227,50,2371,165,0.295,,
Raisin,580,S,28,surface,7.77,23.8,3.84,760,750,14,806,203,0.2,236,116,2485,186,0.295,,
Raisin,1100,S,28,surface,7.79,25.3,4.7,1700,2097,18,1050,400,0.78,319,193,2303,186,0.295,,
Raisin,2100,S,28,surface,7.65,21.2,4.27,3300,3049,16,891,830,67.77,350,341,2663,197,0.295,,
Raisin,40,S,28,deep,7.82,22.1,3.66,59,58,16,935,NA,0.04,338,8,3571,236,0.347,1,133
Raisin,150,S,28,deep,7.76,24.3,2.58,290,261,17,916,12,0.03,405,48,2952,233,0.347,5,193
Raisin,300,S,28,deep,7.75,21.7,3.42,410,459,16,856,91,0.43,391,78,2710,220,0.347,1,202
Raisin,580,S,28,deep,7.83,19.6,3.96,760,773,14,827,183,0.31,358,108,2265,176,0.347,1.9,212
Raisin,1100,S,28,deep,7.83,19.9,4.88,1700,1571,16,886,363,4.03,362,217,2761,210,0.347,279,181
Raisin,2100,S,28,deep,7.79,20.9,4.14,3300,3269,16,822,727,61.87,361,411,2784,209,0.347,233,193